device_hours_per_day,sleep_hours,study_mins,depression_score,id,anxiety_score,region,physical_activity_days,stress_level,gender,focus_score,high_risk_flag,social_media_mins,education_level,productivity_score,notifications_per_day,daily_role,sleep_quality,income_level,phone_unlocks,happiness_score,age,device_type,digital_dependence_score
3.54,9.12379996856656,34.0,5.0,1.0,9.926651431001652,Asia,7.0,6.593288791385255,Female,23.0,0.0,98.0,High School,70.0,332.60,Part-time/Shift,3.353627229065094,High,45.0,8.0,40.0,Android,25.7
5.65,8.83751689466956,102.0,4.0,2.0,6.72,Africa,2.0,4.126925580981799,Male,35.0,0.0,174.0,Master,64.0,393.0,Full-time Employee,2.90814688427508,Lower-Mid,147.04,8.1,27.0,,30.1
8.87,6.486743490405938,140.0,8.0,3.0,4.0,North America,1.0,1.4291394113837326,Male,15.0,0.0,595.0,Bachelor,65.29930112427833,231.0,Full-time Employee,2.8892134520710853,Lower-Mid,181.0,7.6,31.0,Android,40.6
4.05,7.600503916041014,121.0,9.0,4.0,7.093357303296108,Middle East,3.44,4.995511514530647,Female,28.0,1.0,18.0,Master,80.0,268.0,Caregiver/Home,3.097488132489784,Low,94.0,7.8,27.67,Tablet,36.68415185296776
13.07,5.197962143808271,60.0,15.0,5.0,7.028125485306799,Europe,1.0,9.448757290004147,Female,43.21,0.20,147.0,Bachelor,64.94,91.0,Full-time Employee,2.786098466055896,Lower-Mid,199.0,4.2,26.0,Android,48.4
7.30,10.945226162648847,85.0,4.0,6.0,7.954749715454075,Middle East,0.0,1.3170610240985463,Female,64.0,0.0,9.0,Bachelor,63.0,198.0,Caregiver/Home,2.797043847701924,Upper-Mid,73.0,10.0,37.0,Android,21.2
4.95,8.422325191079652,188.0,1.0,7.0,7.510411738119959,Europe,4.0,9.923969314465092,Female,15.0,0.0,61.0,High School,81.0,553.0,Unemployed_Looking,3.06511831938304,Lower-Mid,119.0,7.7,18.0,iPhone,32.8
6.55,6.295213014211736,155.0,8.0,8.0,6.72,Europe,3.0,1.0,Female,70.0,0.0,48.0,Master,73.0,184.0,Full-time Employee,2.9523063893081094,Upper-Mid,82.0,8.6,33.0,Tablet,25.7
8.05,9.698407146278884,116.0,18.0,9.0,7.6150050676287,South America,4.0,2.8660012980489773,Female,53.0,0.0,16.0,PhD,60.0,309.0,Full-time Employee,3.065844303103937,Lower-Mid,155.0,8.3,43.0,Android,39.9
2.33,9.72271969916111,155.0,0.0,10.0,5.586164212581286,Asia,5.0,1.976406835980132,Female,73.0,0.0,249.0,High School,70.0,332.60,Full-time Employee,3.187426003154164,Low,38.0,9.2,41.0,iPhone,10.8
7.89,6.864379263972305,105.91,12.0,11.0,6.79732346476202,South America,4.0,8.889003899028802,Female,59.0,0.0,31.0,High School,60.0,212.0,Caregiver/Home,3.074677273050004,Lower-Mid,129.0,4.1,47.0,iPhone,35.2
4.59,7.316848708334774,78.0,2.0,12.0,5.0,Asia,7.0,8.764770571840668,Female,27.0,0.0,39.0,High School,60.0,474.0,Student,3.382698590755737,Low,139.0,2.1,13.0,Tablet,31.8
8.55,5.917848475661263,0.0,9.0,254.22,4.0,Africa,4.0,6.831297661361751,Male,27.0,0.0,82.0,Master,67.0,424.0,Full-time Employee,3.106251546232834,Lower-Mid,110.0,8.8,26.0,Laptop,38.4
3.99,6.04910572914114,102.0,0.0,254.22,6.234905492105462,Europe,4.0,2.846489119490281,Female,51.0,0.0,178.0,Bachelor,46.0,211.0,Student,3.078083020008001,Low,72.0,9.9,21.0,Laptop,19.1
